datasheet_id|line|Col1|Col2|Col3|Col4|Col5|
000000667|1|10-18|16"|3+|6||
000000667|2|5-9|12"|4+|4||
000000667|3|1-4|8"|5+|2||
000000680|0|RemainingW|M|BS|A||
000000680|1|7-12|10"|3+|3||
000000680|2|4-6|7"|4+|D3||
000000680|3|1-3|4"|5+|1||
000000692|0|RemainingW|M|BS|A||
000000692|1|6-10|12"|4+|3||
000000692|2|3-5|8"|5+|D3||
000000692|3|1-2|4"|6+|1||
000000693|0|RemainingW|M|BS|A||
000000693|1|6-10|14"|4+|3||
000000693|2|3-5|10"|5+|D3||
000000693|3|1-2|6"|6+|1||
000000694|0|RemainingW|M|BS|A||
000000694|1|6-11|12"|4+|3||
000000694|2|3-5|8"|5+|D3||
000000694|3|1-2|4"|6+|1||
000000695|0|RemainingW|M|BS|A||
000000695|1|6-11|12"|4+|3||
000000695|2|3-5|8"|5+|D3||
000000695|3|1-2|4"|6+|1||
000000696|0|RemainingW|M|BS|A||
000000696|1|6-11|12"|4+|3||
000000696|2|3-5|8"|5+|D3||
000000696|3|1-2|4"|6+|1||
000000697|0|RemainingW|M|BS|A||
000000697|1|6-11|12"|4+|3||
000000697|2|3-5|8"|5+|D3||
000000697|3|1-2|4"|6+|1||
000000698|0|RemainingW|M|BS|A||
000000698|1|6-11|12"|4+|3||
000000698|2|3-5|8"|5+|D3||
000000698|3|1-2|4"|6+|1||
000000699|0|RemainingW|M|BS|A||
000000699|1|6-11|12"|4+|3||
000000699|2|3-5|8"|5+|D3||
000000699|3|1-2|4"|6+|1||
000000700|0|RemainingW|M|BS|A||
000000700|1|7-12|10"|4+|3||
000000700|2|4-6|7"|5+|D3||
000000700|3|1-3|4"|6+|1||
000000702|0|RemainingW|M|BS|A||
000000702|1|14-26|10"|4+|9||
000000702|2|7-13|7"|5+|6||
000000702|3|1-6|4"|6+|3||
000000703|0|RemainingW|M|BS|A||
000000703|1|14-26|10"|4+|9||
000000703|2|7-13|7"|5+|6||
000000703|3|1-6|4"|6+|3||
000000704|0|RemainingW|M|BS|A||
000000704|1|14-26|10"|4+|9||
000000704|2|7-13|7"|5+|6||
000000704|3|1-6|4"|6+|3||
000000705|0|RemainingW|M|BS|A||
000000705|1|14-26|10"|4+|9||
000000705|2|7-13|7"|5+|6||
000000705|3|1-6|4"|6+|3||
000000706|0|RemainingW|M|BS|A||
000000706|1|14-26|10"|4+|9||
000000706|2|7-13|7"|5+|6||
000000706|3|1-6|4"|6+|3||
000000707|0|RemainingW|M|BS|A||
000000707|1|14-26|10"|4+|9||
000000707|2|7-13|7"|5+|6||
000000707|3|1-6|4"|6+|3||
000000708|0|RemainingW|M|BS|A||
000000708|1|14-26|10"|4+|9||
000000708|2|7-13|7"|5+|6||
000000708|3|1-6|4"|6+|3||
000000709|0|RemainingW|M|BS|A||
000000709|1|14-26|10"|4+|9||
000000709|2|7-13|7"|5+|6||
000000709|3|1-6|4"|6+|3||
000000712|0|RemainingW|M|BS|A||
000000712|1|7-12|10"|2+|3||
000000712|2|4-6|7"|3+|D3||
000000712|3|1-3|4"|4+|1||
000000721|0|RemainingW|M|BS|A||
000000721|1|6-10|14"|3+|3||
000000721|2|3-5|10"|4+|D3||
000000721|3|1-2|6"|5+|1||
000000727|0|RemainingW|M|BS|||
000000727|1|8-14|20-45"|4+|||
000000727|2|4-7|20-30"|5+|||
000000727|3|1-3|20"|6+|||
000000728|0|RemainingW|M|BS|A||
000000728|1|6-11|12"|4+|3||
000000728|2|3-5|8"|5+|D3||
000000728|3|1-2|4"|6+|1||
000000729|0|RemainingW|M|BS|A||
000000729|1|6-10|12"|3+|3||
000000729|2|3-5|8"|4+|D3||
000000729|3|1-2|4"|5+|1||
000000733|0|RemainingW|M|BS|A||
000000733|1|6-10|12"|4+|3||
000000733|2|3-5|8"|5+|D3||
000000733|3|1-2|4"|6+|1||
000000735|0|RemainingW|M|BS|A||
000000735|1|6-10|12"|4+|3||
000000735|2|3-5|8"|5+|D3||
000000735|3|1-2|4"|6+|1||
000000738|0|RemainingW|M|BS|A||
000000738|1|6-11|12"|4+|3||
000000738|2|3-5|8"|5+|D3||
000000738|3|1-2|4"|6+|1||
000000739|0|RemainingW|M|BS|A||
000000739|1|6-11|12"|4+|3||
000000739|2|3-5|8"|5+|D3||
000000739|3|1-2|4"|6+|1||
000000740|0|RemainingW|M|BS|A||
000000740|1|7-12|8"|4+|3||
000000740|2|4-6|6"|5+|D3||
000000740|3|1-3|4"|6+|1||
000000744|0|RemainingW|M|BS|A||
000000744|1|6-11|8"|4+|3||
000000744|2|3-5|6"|5+|D3||
000000744|3|1-2|4"|6+|1||
000000751|0|RemainingW|M|BS|A||
000000751|1|10-18|10"|4+|3||
000000751|2|5-9|7"|5+|D3||
000000751|3|1-4|4"|6+|1||
000000752|0|RemainingW|M|BS|A||
000000752|1|10-18|10"|4+|3||
000000752|2|5-9|7"|5+|D3||
000000752|3|1-4|4"|6+|1||
000000753|0|RemainingW|M|BS|A||
000000753|1|10-18|10"|4+|3||
000000753|2|5-9|7"|5+|D3||
000000753|3|1-4|4"|6+|1||
000000754|0|RemainingW|M|BS|A||
000000754|1|10-18|10"|4+|3||
000000754|2|5-9|7"|5+|D3||
000000754|3|1-4|4"|6+|1||
000000760|0|RemainingW|M|BS|A||
000000760|1|6-10|10"|4+|3||
000000760|2|3-5|7"|5+|D3||
000000760|3|1-2|4"|6+|1||
000000761|0|RemainingW|M|BS|A||
000000761|1|7-12|10"|4+|3||
000000761|2|4-6|7"|5+|D3||
000000761|3|1-3|4"|6+|1||
000000763|0|RemainingW|M|BS|A||
000000763|1|14-26|10"|4+|6||
000000763|2|7-13|7"|5+|D6||
000000763|3|1-6|4"|6+|D3||
000000764|0|RemainingW|M|BS|A||
000000764|1|14-26|10"|4+|9||
000000764|2|7-13|7"|5+|6||
000000764|3|1-6|4"|6+|3||
000000766|0|RemainingW|M|BS|A||
000000766|1|11-20|10"|4+|6||
000000766|2|6-10|7"|5+|D6||
000000766|3|1-5|4"|6+|D3||
000000767|0|RemainingW|M|BS|A||
000000767|1|11-20|10"|4+|3||
000000767|2|5-10|7"|5+|D3||
000000767|3|1-4|4"|6+|1||
000000768|0|RemainingW|M|BS|A||
000000768|1|12-22|10"|4+|5||
000000768|2|6-11|7"|5+|3||
000000768|3|1-5|4"|6+|D3||
000000769|0|RemainingW|M|BS|A||
000000769|1|12-22|10"|4+|6||
000000769|2|6-11|7"|5+|D6||
000000769|3|1-5|4"|6+|D3||
000000770|0|RemainingW|M|BS|A||
000000770|1|12-22|10"|4+|3||
000000770|2|6-11|7"|5+|D3||
000000770|3|1-5|4"|6+|1||
000000771|0|RemainingW|M|BS|A||
000000771|1|12-22|10"|4+|6||
000000771|2|6-11|7"|5+|D6||
000000771|3|1-5|4"|6+|D3||
000000772|0|RemainingW|M|BS|A||
000000772|1|12-22|10"|4+|6||
000000772|2|6-11|7"|5+|D6||
000000772|3|1-5|4"|6+|D3||
000000773|0|RemainingW|M|BS|A||
000000773|1|11-20|20-45"|4+|3||
000000773|2|6-10|20-35"|5+|D3||
000000773|3|1-5|20-25"|6+|1||
000000774|0|RemainingW|M|BS|A||
000000774|1|11-20|20-45"|4+|3||
000000774|2|6-10|20-35"|5+|D3||
000000774|3|1-5|20-25"|6+|1||
000000775|0|RemainingW|M|BS|A||
000000775|1|12-22|10"|4+|6||
000000775|2|6-11|7"|5+|D6||
000000775|3|1-5|4"|6+|D3||
000000776|0|RemainingW|M|BS|A||
000000776|1|11-20|10"|4+|6||
000000776|2|6-10|7"|5+|D6||
000000776|3|1-5|4"|6+|D3||
000000777|0|RemainingW|M|BS|A||
000000777|1|11-20|10"|4+|6||
000000777|2|6-10|7"|5+|D6||
000000777|3|1-5|4"|6+|D3||
000000778|0|RemainingW|M|BS|A||
000000778|1|7-12|20-45"|4+|3||
000000778|2|4-6|20-30"|5+|D3||
000000778|3|1-3|20-25"|6+|1||
000000780|0|RemainingW|M|BS|A||
000000780|1|8-14|20-45"|4+|3||
000000780|2|4-7|20-35"|5+|D3||
000000780|3|1-3|20-25"|6+|1||
000000781|0|RemainingW|M|BS|A||
000000781|1|8-14|20-45"|4+|3||
000000781|2|4-7|20-35"|5+|D3||
000000781|3|1-3|20-25"|6+|1||
000000782|0|RemainingW|M|BS|A||
000000782|1|8-15|20-45"|4+|3||
000000782|2|4-7|20-35"|5+|D3||
000000782|3|1-3|20-25"|6+|1||
000000783|0|RemainingW|M|BS|A||
000000783|1|8-14|20-45"|4+|3||
000000783|2|4-7|20-35"|5+|D3||
000000783|3|1-3|20-25"|6+|1||
000000784|0|RemainingW|M|BS|A||
000000784|1|8-14|20-45"|4+|3||
000000784|2|4-7|20-35"|5+|D3||
000000784|3|1-3|20-25"|6+|1||
000000854|0|RemainingW|M|BS|A||
000000854|1|6-11|8"|3+|3||
000000854|2|3-5|6"|4+|D3||
