id|faction_id|keyword|name|link
130|TAU|Sept|Dal�yth|/wh40k9ed/factions/t-au-empire/Dal-yth
131|TAU|Sept|Bork�an|/wh40k9ed/factions/t-au-empire/Bork-an
132|TAU|Sept|Farsight Enclaves|/wh40k9ed/factions/t-au-empire/Farsight-Enclaves
133|TAU|Sept|Allied World|/wh40k9ed/factions/t-au-empire/Allied-World
134|TS|Great Cult|Cult of Mutation|/wh40k9ed/factions/thousand-sons/Cult-of-Mutation
135|TS|Great Cult|Cult of Prophecy|/wh40k9ed/factions/thousand-sons/Cult-of-Prophecy
136|TS|Great Cult|Cult of Time|/wh40k9ed/factions/thousand-sons/Cult-of-Time
137|TS|Great Cult|Cult of Scheming|/wh40k9ed/factions/thousand-sons/Cult-of-Scheming
138|TS|Great Cult|Cult of Magic|/wh40k9ed/factions/thousand-sons/Cult-of-Magic
139|TS|Great Cult|Cult of Knowledge|/wh40k9ed/factions/thousand-sons/Cult-of-Knowledge
140|TS|Great Cult|Cult of Change|/wh40k9ed/factions/thousand-sons/Cult-of-Change
141|TS|Great Cult|Cult of Duplicity|/wh40k9ed/factions/thousand-sons/Cult-of-Duplicity
142|TS|Great Cult|Cult of Manipulation|/wh40k9ed/factions/thousand-sons/Cult-of-Manipulation
143|TYR|Hive Fleet|Behemoth|/wh40k9ed/factions/tyranids/Behemoth
144|TYR|Hive Fleet|Kraken|/wh40k9ed/factions/tyranids/Kraken
145|TYR|Hive Fleet|Leviathan|/wh40k9ed/factions/tyranids/Leviathan
146|TYR|Hive Fleet|Gorgon|/wh40k9ed/factions/tyranids/Gorgon
147|TYR|Hive Fleet|Jormungandr|/wh40k9ed/factions/tyranids/Jormungandr
148|TYR|Hive Fleet|Kronos|/wh40k9ed/factions/tyranids/Kronos
149|TYR|Hive Fleet|Hydra|/wh40k9ed/factions/tyranids/Hydra
150|TYR|Hive Fleet|Splinter Fleet|/wh40k9ed/factions/tyranids/Splinter-Fleet
151|UN|null|null|/wh40k9ed/factions/unaligned/null
152|CA|null|null|/wh40k9ed/factions/astra-cartographica/null
153|HTL|null|null|/wh40k9ed/factions/heretic-titan-legions/null
154|INQ|null|null|/wh40k9ed/factions/inquisition/null
155|OA|null|null|/wh40k9ed/factions/officio-assassinorum/null
156|RaH|null|null|/wh40k9ed/factions/renegades-and-heretics/null
157|TL|null|null|/wh40k9ed/factions/titan-legions/null
